8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
            *********           |░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░│▒▒█▒
             *********          |░░░░░░░░░░░░█░░░░░░░░█░░░░░░░░░░│▒██▒
            **********          |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒
            ***********         |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░│▒▒█▒
           **  ********         |░░░░░░░░░░░█░██░░░░░░░░░░░░░░░░░│▒█▒▒
          **   *********        |░░░░░░░░░░█░█░░░░░░░░░░█░░░░░░░░│▒██▒
         ***    *********       |░░░░░░░░░█░░░░░█░░░░░░░░█░░░░░░░│▒█▒█
         **      ********       |░░░░░░░░░░░█░░░░█░░░░░░░░░░░░░░░│▒██▒
        **       *********      |░░░░░░░░█░█░░░░░░░░░░░░░░█░░░░░░│▒█▒█
       ***        *********     |░░░░░░░█░░░░░░░░░█░░░░░░░░█░░░░░│█▒██
      ***          ********     |░░░░░░█░░█░░░░░░░░█░░░░░░░░░░░░░│███▒
     ***           *********    |░░░░░█░░█░░░░░░░░░░░░░░░░░░█░░░░│██▒█
     ***            *********   |░░░░░░░░░░░░░░░░░░░█░░░░░░░░█░░░│▒▒██
    ****            *********   |░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
  *******          ***********  |░░██░░░░█░░░░░░░░░░█░░░░░░░░░█░░│████
************    ****************|██░░░░░░░███░░░░███░░░░░░░░░░░██│████
|

32x32 byte width size:56 fixed size:74 GFX size:55
****************      **********|████████████████░░░░░░██████████│████
 ***********             ****** |█░░░░░░░░░░░████░░░░░░███░░░░░░█│████
